Brunei,16007.0,15463.0,15128.0,16430.72907492591
Mauritius,15495.0,14953.0,14397.0,16081.141823555261
Congo,15281.0,15720.0,14167.0,16224.374121494428
Bahamas,15178.0,15833.0,14338.0,15988.758808686714
Tajikistan,14836.0,14205.0,12061.0,16787.291584846356
Rwanda,14771.0,14252.0,14097.0,15057.539192678942
Namibia,14214.0,13372.0,12351.0,15295.104773435278
Malawi,13959.0,11009.0,12627.0,13788.644665352536
Palestine,13476.5,13711.0,17396.0,11432.984072469962
Somalia,12994.0,12109.0,10969.0,14209.601066576819
Equatorial Guinea,12684.0,12766.0,12117.0,13104.783562723662
Channel Islands,12077.0,12508.0,11384.5,12709.605534037913
Mauritania,11470.0,10767.0,10652.0,11798.551422904688
Kosovo,11274.0,11149.0,10467.0,11802.332973628243
New Caledonia,10648.5,9623.0,10140.0,10636.43537076515
Togo,10023.0,9926.0,9278.0,10518.459812048099
Monaco,9536.0,9995.0,9995.0,9387.732881945694
Bermuda,9049.0,8980.0,8142.0,9684.387633748645
Montenegro,8562.0,8070.0,7530.0,9145.234066285431
Sierra Leone,8386.0,7548.0,6412.0,9683.25641284281
Liechtenstein,7969.0,8288.0,7965.0,8076.648138746132
Barbados,7552.0,7165.0,6721.0,8020.45075014529
Maldives,7480.0,6975.0,6591.0,7950.894545933735
Isle of Man,7296.25,7431.0,6859.0,7649.6487424255965
Cayman Islands,7112.5,7139.0,7127.0,7111.660141419373
Guam,6928.75,6910.0,5543.5,8032.3600972994445
Burundi,6745.0,2162.0,3960.0,6583.614270538575
French Polynesia,6501.0,6402.0,6398.0,6537.062253216363
Fiji,6257.0,5841.0,5442.0,6711.376204312366
Eswatini,5483.0,4892.0,4574.0,5956.471074392018
Liberia,5166.0,4750.0,5039.0,5107.489707061925
U.S. Virgin Islands,4876.5,4672.0,4519.5,5057.295405595201
Djibouti,4587.0,4086.0,4000.0,4835.385606464699
Suriname,4506.0,4714.0,3759.0,5161.8243908881905
Aruba,4100.0,3649.0,3649.0,4262.396578168106
Andorra,4035.0,4040.0,3785.0,4212.512971776849
South Sudan,3998.0,3973.5,4629.0,3618.4563522764956
Faroe Islands,3804.5,3907.0,3854.0,3805.427463358676
Belize,3611.0,3516.0,3079.0,3980.2756288294117
Bhutan,3422.0,3019.0,3019.0,3567.9517217210296
Greenland,3258.6666666666665,3327.0,3041.0,3436.0533985171055
Curaçao,3095.3333333333335,3281.0,3281.0,3035.809315981492
Central African Republic,2932.0,2752.0,2555.0,3146.594854667971
Cape Verde,2786.0,2768.0,2591.0,2917.7756978023513
Gambia,2771.0,2508.0,2401.0,2949.1471217267426
Saint Lucia,2632.0,2549.0,2430.0,2746.4199344114822
Zanzibar,2518.0,2410.5,2483.0,2504.9104233774624
Lesotho,2404.0,2272.0,2118.0,2567.0328300224255
Antigua and Barbuda,2373.0,2225.0,2033.0,2574.831045882213
Eritrea,2323.5,2172.5,2275.0,2304.212686697232
Guinea-Bissau,2274.0,2120.0,1841.0,2557.3885030727074
Seychelles,2198.0,2167.0,2141.0,2226.274830543378
Timor-Leste,2115.0,1881.0,2080.0,2056.6854270745057
San Marino,2047.0,1832.0,1987.0,2012.1809601182651
Solomon Islands,1898.0,1761.0,1633.0,2046.4003729639596
Turks and Caicos Islands,1781.3333333333333,1745.0,1402.0,2075.3597723080156
Sint Maarten,1664.6666666666667,1735.0,1677.0,1679.5031744057583
Comoros,1548.0,1546.0,1448.0,1617.7772744393912
British Virgin Islands,1506.0,1468.5,1506.0,1493.3947888164496
Grenada,1464.0,1391.0,1317.0,1544.448017867898
Vanuatu,1267.0,1161.0,1119.0,1336.881259641556
Saint Vincent and the Grenadines,1242.0,1157.0,1091.0,1322.48294616558
Northern Mariana Islands,1201.0,1096.0,1061.5,1264.8747670064622
Samoa,1160.0,1068.0,1032.0,1219.9665930578515
Saint Kitts and Nevis,1129.0,1067.0,1058.0,1156.9722714708396
American Samoa,996.5,871.0,871.0,1042.2302778552819
São Tomé and Príncipe,864.0,764.0,684.0,969.0481906875841
Dominica,742.0,689.0,651.0,789.8736424654322
Saint Martin,655.0,649.0,579.5,708.5453823646653
Tonga,568.0,509.0,508.0,589.921964991528
Micronesia,500.0,471.0,460.0,518.1574582785619
Anguilla,444.3333333333333,408.0,416.0,451.2698931904694
Cook Islands,388.6666666666667,345.0,366.0,388.7962215872658
Palau,333.0,282.0,282.0,351.9729395370938
Kiribati,312.0,308.0,289.0,326.9322793504744
Marshall Islands,297.0,280.0,270.0,310.3264310336529
Nauru,169.0,160.0,176.0,161.51535705782672
Montserrat,117.0,111.0,80.0,148.12515481477172
Tuvalu,65.0,62.0,68.0,62.088203930852565
